669 640
0 2 7
0 1 6
0 2 7
2 2 8
2 3 7
1 1 7
0 1 5
0 0 3
0 1 2
6 3 5
2 0 0
9 7 7
13 13 13
1 0 2
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 4
0 2 7
2 3 13
3 5 15
0 0 7
1 3 13
4 8 19
1 5 16
2 8 21
21 27 40
37 43 56
38 44 57
7 13 26
11 17 30
4 10 23
0 2 15
1 6 21
11 18 33
20 27 44
26 33 50
60 70 87
47 57 75
0 5 25
5 16 36
36 45 65
0 5 25
84 95 115
126 138 156
36 47 67
38 49 69
35 45 69
22 32 56
28 38 62
59 71 95
51 64 86
0 13 35
18 32 51
36 50 69
17 28 48
31 41 59
32 39 58
22 29 46
24 30 43
21 25 36
9 11 19
10 11 15
9 8 10
7 7 7
4 4 4
2 2 2
1 1 1
0 0 0
0 1 0
0 1 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 3
0 0 4
0 0 6
1 1 7
0 2 10
0 2 10
0 2 10
0 1 9
0 2 12
0 4 15
4 8 19
5 11 24
4 9 24
3 10 25
6 13 30
7 16 30
7 15 32
17 28 42
15 25 42
11 21 38
16 26 43
12 24 42
9 19 37
15 25 43
14 24 42
14 24 41
11 23 41
8 20 38
4 16 34
3 15 33
8 18 36
11 21 39
9 19 37
9 19 37
12 22 40
15 25 43
15 27 45
17 29 47
11 25 44
3 17 36
4 16 34
0 12 30
10 21 41
13 24 44
1 12 32
0 10 28
6 16 34
7 15 32
9 16 31
2 9 24
1 6 21
1 6 21
2 6 24
0 4 22
3 7 26
1 5 24
1 5 23
2 6 24
3 7 25
1 5 23
2 7 22
3 8 23
3 9 22
2 8 19
0 3 14
0 3 12
2 5 13
5 8 13
3 3 9
4 3 7
4 3 7
2 0 1
2 0 0
2 0 0
2 0 1
2 0 1
2 0 1
2 0 1
0 0 1
0 0 1
0 0 0
0 0 0
0 1 0
0 1 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 0 2
0 1 5
0 2 10
2 3 13
2 4 15
1 2 16
0 1 15
0 0 14
0 1 15
1 1 13
2 3 13
2 3 13
1 3 11
0 2 10
0 2 10
0 0 10
0 1 11
1 3 14
1 3 14
1 2 16
0 1 15
1 1 17
1 2 16
2 3 17
1 3 14
0 2 13
0 2 13
1 3 14
2 4 15
2 4 15
2 4 15
0 2 13
1 3 14
2 3 17
2 3 17
0 2 17
0 2 17
0 3 18
1 4 19
0 3 16
0 4 17
1 8 23
4 11 26
2 9 24
5 12 27
9 17 34
9 17 34
17 24 43
19 26 45
9 17 34
0 6 23
0 5 22
0 4 21
0 6 21
10 17 32
34 43 57
28 37 51
27 35 52
25 35 52
16 26 44
6 18 36
6 18 36
7 21 39
8 20 38
10 22 40
8 20 38
8 20 38
11 23 41
10 22 40
12 24 42
19 31 49
29 41 59
12 24 42
7 19 37
19 31 49
34 44 61
35 45 62
21 31 48
2 12 29
5 17 35
3 15 33
36 48 66
73 85 103
66 76 93
38 48 65
23 34 48
14 25 39
17 29 41
13 25 37
15 24 37
17 25 38
13 19 32
4 10 23
2 5 19
2 6 17
3 5 16
23 25 35
24 25 35
4 6 14
0 1 6
5 8 13
6 7 11
0 0 1
8 7 9
0 0 0
4 4 4
3 3 3
0 0 0
17 17 17
26 26 26
1 1 1
3 3 3
0 0 0
7 7 7
63 63 63
39 39 39
0 0 0
13 13 13
28 28 28
5 4 6
0 0 1
0 0 3
2 3 7
0 3 7
1 4 8
4 7 12
5 8 13
3 4 8
3 4 8
4 5 9
4 5 9
5 7 8
3 5 6
3 2 4
4 4 4
6 4 4
2 0 0
6 3 5
0 0 1
0 0 4
6 6 12
0 2 7
1 4 9
0 1 5
3 7 8
6 9 13
0 0 3
19 22 26
25 28 32
28 31 36
27 31 36
0 0 6
65 70 79
61 67 78
1 7 18
41 49 62
32 40 53
23 30 45
49 58 72
51 59 76
63 73 90
67 77 94
51 61 78
37 48 62
48 59 73
70 79 93
62 71 85
79 88 102
108 117 131
0 8 22
25 36 50
55 65 82
50 60 77
60 70 87
55 65 82
50 63 79
37 50 66
36 49 65
53 66 82
50 63 79
27 40 56
21 32 46
20 31 45
20 29 43
27 36 49
21 29 42
15 24 34
24 30 41
23 29 40
14 21 30
12 19 28
16 33 59
17 34 60
67 82 108
36 51 77
1 16 42
6 21 47
14 27 53
14 27 53
8 21 47
13 26 52
15 28 54
8 21 47
6 21 47
9 24 50
10 25 51
6 21 47
7 21 44
17 31 54
7 20 42
7 20 42
10 21 41
13 22 42
31 38 57
28 35 54
50 58 75
29 37 54
17 25 42
24 34 51
36 46 64
27 39 57
14 26 44
10 22 40
36 47 67
38 49 69
19 33 52
8 22 41
19 33 55
19 33 55
8 22 44
14 28 50
9 23 45
12 26 48
14 28 50
20 34 56
36 49 71
46 59 81
40 53 75
31 45 64
28 42 60
26 40 58
26 38 56
24 36 54
19 32 48
13 26 42
13 26 42
19 32 48
7 20 36
10 23 39
11 24 40
5 18 34
4 14 32
12 22 40
24 31 50
24 34 52
20 32 50
42 54 72
35 47 65
12 24 42
9 21 39
18 30 48
14 24 42
0 8 26
0 2 19
0 3 17
0 0 13
0 0 12
0 2 16
0 2 13
0 4 15
9 11 22
3 5 16
4 6 16
4 5 15
3 3 9
1 0 4
0 0 1
2 0 0
2 0 0
13 13 13
13 13 13
7 6 8
2 1 3
1 0 2
1 0 2
2 1 3
0 0 0
0 0 0
0 1 0
1 1 1
1 1 1
0 0 0
0 0 0
0 0 1
1 0 2
2 1 3
1 0 2
0 0 1
0 0 1
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
1 1 1
1 0 2
1 0 2
1 0 4
0 0 5
1 1 7
0 0 7
0 0 8
0 3 12
1 5 16
0 6 17
3 9 20
5 13 26
0 8 22
8 18 35
16 26 43
15 25 42
12 24 42
16 28 46
17 28 48
14 25 45
18 29 49
19 30 50
21 32 52
24 35 55
21 32 52
16 27 47
10 21 41
5 16 36
9 20 40
8 19 39
9 23 42
8 22 41
19 32 54
21 34 56
25 39 61
18 32 54
17 31 54
13 27 50
15 29 52
18 32 55
14 28 51
9 23 46
7 21 44
5 19 42
7 21 44
12 26 49
13 27 50
11 25 48
13 27 50
12 26 49
9 22 44
9 23 42
8 18 36
26 34 51
26 33 48
22 26 37
14 16 26
5 7 15
8 8 14
0 0 3
1 0 2
1 1 1
0 0 0
0 0 0
0 1 0
0 1 0
1 1 1
1 1 1
1 3 4
2 4 5
2 3 7
1 2 6
1 4 9
6 9 14
10 12 20
10 12 22
6 10 21
15 22 37
21 29 46
21 33 51
23 37 56
22 36 55
33 44 64
35 47 65
24 36 54
9 21 39
25 39 58
27 41 60
19 33 52
31 45 64
31 43 61
19 31 49
15 27 45
16 28 46
19 31 49
17 29 47
19 29 47
11 21 39
11 22 42
42 53 73
24 37 59
30 44 67
54 67 93
45 60 86
18 33 59
26 43 69
45 61 84
20 34 56
50 64 83
53 67 85
40 52 70
25 37 55
15 28 44
13 26 42
23 35 53
27 39 57
23 35 53
24 36 54
41 52 72
35 46 66
36 47 67
18 29 49
22 35 57
23 36 58
24 38 57
26 40 59
26 37 57
21 32 52
21 32 52
14 25 45
15 25 43
20 30 48
21 31 49
20 30 48
19 29 47
20 30 48
18 28 45
19 29 46
17 30 46
10 23 39
18 28 46
16 26 43
21 29 46
19 28 42
2 11 24
0 9 22
11 19 32
0 8 21
5 12 27
9 14 29
11 16 31
10 15 30
5 10 25
0 5 18
0 4 17
0 7 20
2 8 21
3 9 22
4 10 23
5 9 20
3 5 16
5 7 17
9 11 21
8 11 19
0 3 11
0 1 9
0 0 8
0 1 9
1 3 11
1 4 9
0 2 10
0 2 7
1 2 6
1 3 4
2 0 1
20 18 18
53 51 51
16 16 16
0 0 1
3 4 8
0 0 4
0 1 5
3 2 6
4 3 7
3 3 9
3 5 13
4 5 15
3 5 16
6 8 19
0 0 11
0 1 15
7 10 24
9 14 29
13 18 33
17 24 39
22 29 44
10 17 32
10 17 32
2 9 24
0 2 17
1 8 25
13 21 38
19 26 45
16 26 44
10 20 38
35 47 65
35 46 66
18 31 53
25 36 58
24 38 57
0 13 32
24 38 57
3 17 36
6 20 39
22 34 58
23 35 59
27 38 65
65 79 102
67 81 103
13 27 49
30 44 63
22 36 55
16 28 46
9 19 37
16 24 41
41 48 63
11 15 26
9 11 21
0 3 8
2 3 7
3 2 4
2 2 2
4 2 1
4 2 1
2 2 2
2 2 2
0 0 0
0 0 0
1 1 1
1 1 1
1 1 1
0 0 0
0 0 1
0 0 1
0 0 1
0 0 1
0 1 5
1 2 6
1 1 7
1 1 7
0 2 7
0 0 8
0 2 13
0 4 17
1 7 20
4 11 26
6 13 30
4 12 29
5 12 31
8 18 35
6 16 34
17 30 46
16 28 46
11 23 41
13 25 43
6 20 39
5 16 36
15 27 45
17 29 47
17 29 47
15 27 45
9 21 39
5 15 33
3 13 31
5 15 33
7 17 35
5 15 33
11 21 39
18 28 46
18 28 46
14 26 44
19 31 49
16 28 46
4 16 34
3 13 31
4 14 32
8 18 36
14 24 42
13 23 41
4 14 32
3 10 29
8 16 33
6 13 28
6 13 28
0 5 20
0 0 15
0 3 18
5 8 23
0 4 22
2 6 24
0 4 23
2 6 25
3 7 25
1 5 23
0 6 23
1 8 23
4 9 24
4 10 23
2 5 19
0 4 15
4 6 16
6 8 16
2 4 12
3 3 9
3 3 9
1 0 4
2 0 1
2 0 0
2 0 0
2 0 0
2 0 1
2 0 1
0 0 1
0 0 1
1 1 1
1 1 1
1 2 0
1 2 0
1 1 1
1 1 1
1 0 2
1 0 2
1 0 2
1 0 2
1 2 6
1 3 11
3 4 14
2 4 15
0 2 16
0 1 15
0 0 14
0 1 15
0 2 13
0 2 13
0 2 13
0 1 11
0 0 10
0 0 10
0 1 11
0 2 12
1 3 14
1 3 14
0 1 15
0 1 15
0 1 15
1 2 16
2 2 16
1 1 13
0 0 12
1 2 12
2 3 13
2 3 13
2 3 13
2 3 13
0 2 12
1 3 13
2 4 15
2 4 15
0 3 17
1 4 18
3 6 20
4 7 21
0 3 16
0 3 16
0 7 20
1 9 22
0 7 22
2 9 24
7 14 31
9 16 33
6 14 31
12 20 37
7 14 31
0 7 24
6 13 28
6 13 28
0 7 22
0 5 20
0 5 20
10 19 33
26 34 51
26 36 53
15 25 42
7 20 36
9 21 39
9 21 39
10 23 39
11 24 40
9 21 39
7 19 37
8 20 38
5 17 35
5 17 35
11 23 41
23 35 53
22 34 52
23 35 53
16 28 46
16 26 44
30 40 58
28 38 55
2 12 29
0 0 17
10 22 40
16 26 43
5 15 32
28 36 53
62 70 87
50 59 73
12 21 35
25 34 47
22 31 44
21 29 42
21 29 42
18 24 37
8 14 27
5 9 20
8 10 21
3 5 16
8 10 20
8 9 19
5 7 15
6 6 12
5 5 11
3 4 8
4 6 7
0 0 1
0 0 1
6 6 6
3 3 3
0 0 1
21 20 22
52 51 53
48 47 49
2 4 5
11 13 14
2 4 5
89 91 92
106 108 109
11 13 14
0 1 2
0 2 3
9 10 14
5 6 10
4 5 9
0 1 5
0 2 7
12 15 20
14 17 22
0 1 6
0 0 6
0 0 3
1 2 6
7 8 12
8 10 11
5 7 8
2 2 2
0 0 0
2 0 0
4 2 1
0 0 0
0 0 1
3 4 8
7 7 13
0 0 6
0 2 10
0 2 7
21 24 28
38 41 46
4 7 12
0 0 4
15 18 23
30 33 41
34 37 45
0 0 7
23 28 37
69 75 86
26 32 43
18 26 39
35 43 56
45 53 66
45 54 68
53 61 78
57 67 84
72 82 99
68 78 95
37 48 62
30 41 55
52 61 75
73 82 96
56 65 79
95 104 118
56 67 81
5 16 30
35 45 62
52 62 79
48 58 75
48 58 75
54 67 83
49 62 78
37 50 66
48 61 77
50 61 75
24 35 49
14 25 39
20 31 45
17 26 39
17 26 39
19 27 40
18 24 35
14 18 29
12 17 26
13 18 27
11 16 25
24 41 67
12 29 55
70 85 111
36 51 77
1 16 42
12 27 53
9 22 48
12 25 51
5 18 44
13 26 52
18 31 57
6 19 45
5 20 46
7 22 48
12 27 53
4 19 45
6 20 43
3 17 40
8 21 43
11 24 46
2 11 31
0 8 28
13 20 39
6 13 32
35 43 60
39 47 64
33 41 58
27 35 52
32 39 58
30 40 58
20 30 48
12 24 42
10 21 41
27 38 58
45 59 78
29 43 62
6 20 42
15 29 51
20 34 56
7 21 43
16 30 52
9 23 45
3 17 39
10 24 46
22 35 57
20 34 53
20 31 51
29 41 59
25 39 57
24 38 56
21 33 51
17 29 47
14 27 43
10 23 39
14 27 43
25 38 54
11 24 40
7 20 36
7 20 36
8 21 37
8 18 36
7 17 35
15 22 41
24 31 50
25 35 53
42 54 72
29 41 59
11 23 41
11 23 41
15 27 45
27 37 55
38 48 66
46 54 71
38 46 63
53 60 75
63 70 85
46 51 66
34 37 51
27 30 44
12 15 29
8 10 21
4 6 16
2 3 13
3 6 11
10 8 14
12 11 13
12 9 11
9 7 7
14 14 14
14 14 14
3 2 4
0 0 1
1 0 2
1 0 2
2 1 3
0 0 0
0 1 0
0 1 0
1 1 1
2 2 2
2 2 2
2 2 2
1 0 2
1 0 2
5 4 6
4 3 5
2 1 3
0 0 1
0 0 1
0 0 1
0 0 0
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 0 2
1 0 2
1 0 4
1 0 4
0 0 4
2 2 8
1 3 11
0 0 8
0 1 11
5 9 20
8 12 23
0 8 21
0 5 19
14 24 41
24 34 51
16 26 43
15 25 43
22 34 52
19 30 50
6 17 37
13 24 44
13 24 44
19 30 50
25 36 56
22 33 53
16 27 47
9 20 40
3 14 34
6 17 37
9 20 40
9 23 42
11 25 44
17 30 52
22 35 57
28 42 64
17 31 53
17 31 54
12 26 49
15 29 52
21 35 58
16 30 53
8 22 45
5 19 42
4 18 41
6 20 43
10 24 47
12 26 49
13 27 50
15 29 52
12 26 49
9 22 44
11 24 46
10 21 41
18 28 45
12 19 34
12 18 31
10 14 25
0 0 8
19 21 29
23 24 28
2 1 3
1 1 1
1 1 1
0 0 0
0 1 0
0 1 0
0 0 0
0 0 0
0 1 2
0 2 3
0 1 5
0 0 4
0 2 7
3 6 11
6 8 16
5 8 16
0 2 13
22 30 43
23 31 48
27 37 55
23 34 54
5 19 38
41 53 71
51 63 81
0 7 25
18 30 48
35 46 66
29 43 62
19 33 52
16 30 48
20 32 50
26 38 56
31 43 61
21 33 51
16 28 46
20 32 50
31 41 59
20 30 48
10 21 41
32 46 65
35 48 70
23 37 60
31 46 72
48 63 89
46 63 89
45 62 88
53 69 92
11 28 49
33 47 66
63 77 95
50 62 80
19 31 49
11 24 40
15 28 44
20 32 50
18 30 48
30 42 60
11 23 41
38 49 69
31 42 62
46 57 77
22 33 53
15 28 50
14 27 49
24 38 57
23 37 56
25 36 56
15 26 46
14 25 45
8 19 39
15 25 43
17 27 45
20 30 48
19 29 47
16 26 44
18 28 46
16 26 43
16 26 43
18 31 47
10 23 39
23 33 51
17 27 45
20 28 45
20 28 45
11 20 34
6 15 28
8 16 29
3 11 24
6 13 28
6 13 28
8 15 30
7 14 29
3 10 27
0 5 20
0 4 19
0 6 21
0 6 21
0 6 21
3 8 23
2 8 21
1 4 18
6 8 19
11 13 24
10 12 22
0 2 12
0 1 9
0 0 8
0 1 9
1 3 11
1 3 11
0 2 10
0 1 9
3 3 9
3 4 8
0 0 1
37 35 35
64 61 63
7 6 8
0 0 3
9 9 15
0 0 4
0 0 6
3 1 7
2 2 8
5 4 13
5 6 16
3 5 16
1 3 14
0 0 9
1 3 14
6 9 23
9 12 26
7 12 27
12 19 34
21 28 43
23 30 45
12 19 34
12 21 35
9 16 31
6 15 29
12 20 37
19 29 46
18 28 46
10 22 40
15 27 45
20 34 53
37 50 72
42 55 77
7 20 42
33 46 68
37 51 70
58 72 91
29 43 62
18 31 53
23 35 59
28 40 64
9 22 48
0 10 33
9 23 46
26 40 62
25 39 58
26 37 57
11 21 39
31 39 56
23 30 45
23 29 42
8 10 21
0 0 8
0 0 6
0 1 2
1 1 1
0 0 0
2 0 0
2 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
2 2 2
2 2 2
1 1 1
0 0 1
0 0 1
0 0 1
1 0 2
0 1 5
1 2 6
1 1 7
1 1 7
0 1 6
0 0 8
0 3 14
0 4 19
0 6 21
4 12 29
8 15 34
4 14 32
3 13 31
7 19 37
8 20 38
18 30 48
19 31 49
14 26 44
9 23 42
4 18 37
3 17 36
13 27 46
19 30 50
19 31 49
17 29 47
10 22 40
8 18 36
7 17 35
8 18 36
8 18 36
8 18 36
8 18 36
19 29 47
27 37 55
22 34 52
21 33 51
21 33 51
16 28 46
4 14 32
12 22 40
2 12 30
4 14 32
24 34 52
17 27 45
1 9 26
4 12 29
4 11 26
5 12 27
2 7 22
0 2 17
0 0 11
3 6 21
0 3 21
4 8 26
0 4 23
1 5 24
2 6 24
0 4 22
0 6 23
2 9 26
5 10 25
4 9 24
4 7 21
2 5 19
4 6 17
4 6 16
1 2 12
1 3 11
3 2 11
0 1 5
2 0 1
2 0 0
2 0 0
2 0 0
2 0 1
2 0 1
0 0 1
0 0 1
1 1 1
1 1 1
1 2 0
1 2 0
1 1 1
1 1 1
1 0 2
1 0 2
0 0 1
1 0 4
2 2 8
2 4 12
3 5 16
3 5 16
0 3 17
0 2 16
7 8 22
6 7 21
5 6 20
4 6 17
3 5 16
2 4 15
1 3 14
1 3 13
2 4 14
2 4 14
2 4 15
2 4 15
0 1 15
0 1 15
0 1 15
1 3 14
1 1 13
0 1 11
0 0 10
0 2 10
1 2 12
1 3 11
1 2 12
1 2 12
1 2 12
0 2 12
1 3 13
1 3 14
2 4 15
2 6 17
4 7 21
6 10 21
2 5 19
0 5 16
3 9 22
2 10 23
0 5 18
0 7 22
12 19 34
20 27 42
1 8 25
9 16 31
14 21 38
12 19 34
6 13 28
0 6 21
0 7 22
8 15 30
0 6 21
0 4 19
0 6 23
2 10 27
9 19 36
17 27 44
11 21 39
0 6 24
4 17 33
7 20 36
6 18 36
6 18 36
6 18 36
2 14 32
1 13 31
6 18 36
2 14 32
6 18 36
18 30 48
17 29 47
10 20 38
19 29 47
23 33 50
7 17 34
2 14 32
4 16 34
13 23 40
12 22 39
12 20 37
12 20 37
16 25 39
31 40 54
26 35 48
25 34 47
20 28 41
14 22 35
12 18 31
6 9 23
4 6 17
6 8 19
8 10 20
13 15 25
10 12 20
3 5 13
7 7 13
9 10 14
5 7 8
1 3 4
5 4 6
5 4 6
3 3 3
2 2 2
2 1 3
4 3 5
15 14 16
28 27 29
5 7 8
1 3 4
0 0 1
1 3 4
40 42 43
56 58 59
45 47 48
4 6 7
6 7 11
3 4 8
5 6 10
14 15 19
13 16 21
4 7 12
7 10 15
21 24 29
11 11 17
0 0 6
0 0 4
1 2 6
4 6 7
4 6 7
3 3 3
0 0 0
3 1 0
2 0 0
2 2 2
1 0 2
0 0 4
0 0 8
2 3 13
5 6 16
0 2 10
3 7 12
26 28 36
17 21 26
2 4 12
7 10 18
22 25 33
30 36 43
29 34 43
0 0 7
36 42 53
43 52 62
6 14 27
24 32 45
50 58 71
50 59 73
62 72 89
51 61 78
74 84 101
78 88 105
68 79 93
54 65 79
21 30 44
55 64 78
58 67 81
51 60 74
69 80 94
27 38 52
37 47 64
52 62 79
51 61 78
29 39 56
64 77 93
67 80 96
40 53 69
44 57 73
60 71 85
32 43 57
7 18 32
4 15 29
21 30 43
15 23 36
19 25 36
19 26 35
11 16 25
6 11 20
6 11 20
4 9 18
26 43 69
12 29 55
51 66 92
26 41 67
9 24 50
15 30 56
5 18 44
4 17 43
1 14 40
19 32 58
22 35 61
2 15 41
11 24 50
9 22 48
8 23 49
5 20 46
7 21 44
0 13 36
9 22 44
11 24 46
7 16 36
6 15 35
12 19 38
19 26 45
0 7 24
15 22 39
21 28 45
12 20 37
11 19 36
20 30 47
26 36 54
19 29 47
7 18 38
0 5 25
26 40 59
54 68 87
37 51 70
16 30 49
10 25 44
14 29 48
1 15 34
0 14 33
8 22 41
19 33 52
20 31 51
10 22 40
8 18 36
8 20 38
15 29 47
17 33 49
20 35 51
23 38 54
25 38 54
13 26 42
5 15 32
5 15 32
22 35 51
14 27 43
9 22 38
11 24 40
16 26 44
13 23 41
13 20 39
15 22 41
2 12 29
4 14 31
0 9 26
12 22 39
22 32 49
20 30 47
40 48 65
63 71 88
36 43 60
25 32 49
34 41 58
36 43 60
17 24 41
15 20 35
18 23 38
7 10 25
6 7 21
3 5 15
2 3 13
5 8 13
13 11 17
15 14 16
14 11 13
11 9 9
2 2 2
6 6 6
0 0 1
0 0 1
2 1 3
0 0 1
1 1 1
1 1 1
0 1 0
0 1 0
0 0 0
2 2 2
4 3 5
5 4 6
3 2 6
1 0 4
9 8 12
7 6 10
3 4 8
1 2 6
0 2 3
0 2 3
1 3 4
2 4 5
1 1 1
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 3
2 2 8
2 5 10
0 0 8
0 2 10
4 9 18
6 11 20
1 7 18
1 8 23
10 18 35
16 24 41
14 24 41
19 29 47
26 36 54
24 34 52
15 25 43
5 16 36
8 19 39
20 31 51
28 39 59
22 33 53
14 25 45
10 21 41
6 17 37
5 16 36
9 20 40
10 21 41
17 28 48
16 30 49
19 33 52
28 41 63
20 33 55
17 31 53
11 25 47
15 29 52
23 37 60
18 32 55
8 22 45
4 18 41
4 18 41
6 20 43
9 23 46
12 25 51
16 29 55
18 32 55
11 25 48
8 22 45
13 26 48
25 36 56
20 30 48
18 25 42
6 12 25
7 11 22
2 4 14
27 29 37
45 45 51
2 1 3
1 1 1
1 1 1
0 0 0
0 1 0
0 1 0
0 1 0
0 1 0
0 0 0
0 0 0
0 1 2
0 0 1
0 1 5
2 3 7
2 5 10
0 3 11
7 11 22
25 33 46
28 36 53
28 38 55
23 35 53
9 21 39
46 56 74
47 57 75
0 1 18
27 40 56
28 40 58
28 40 58
29 41 59
9 21 39
7 17 35
13 23 40
15 27 45
28 40 58
30 42 60
19 31 49
23 33 51
19 29 47
10 21 41
26 40 59
42 55 77
35 49 72
26 41 67
35 50 76
50 65 91
66 81 107
85 101 124
14 31 52
29 43 62
61 75 94
51 65 83
26 40 58
17 31 49
15 29 47
19 31 49
19 31 49
23 35 53
19 31 49
17 29 47
12 24 42
33 47 66
35 49 68
16 30 49
11 25 44
21 35 54
18 32 51
24 35 55
13 24 44
14 25 45
7 18 38
17 27 45
14 24 42
17 27 45
18 28 46
11 23 41
13 25 43
13 25 43
14 26 44
20 32 50
13 25 43
20 32 50
18 30 48
17 27 44
14 24 41
11 22 36
8 19 33
6 15 29
6 15 29
6 14 31
6 14 31
7 15 32
8 16 33
6 13 32
3 11 28
2 10 27
4 12 29
1 9 26
1 9 26
3 10 27
3 8 23
0 4 19
3 6 20
8 11 25
7 11 22
1 5 16
0 4 13
0 3 12
0 3 12
1 3 13
1 3 13
1 2 12
0 1 9
0 0 6
12 12 18
11 10 14
0 0 1
3 2 6
2 1 5
2 2 8
0 0 6
0 0 7
0 1 9
1 0 9
1 0 10
4 3 13
6 6 18
5 6 20
0 2 16
0 0 13
13 14 28
19 22 37
7 10 25
0 3 21
10 17 34
21 28 45
16 24 41
12 20 37
11 21 38
16 24 41
17 27 44
21 31 49
23 35 53
21 32 52
13 27 46
20 34 53
27 42 61
2 16 38
24 38 61
41 55 78
22 36 58
18 33 52
37 52 71
32 46 68
34 48 70
28 42 65
25 38 64
28 41 67
25 39 62
23 37 60
29 43 65
27 41 60
26 37 57
7 17 35
96 104 121
67 72 87
0 0 9
1 3 13
8 11 16
2 3 7
4 3 5
3 3 3
1 1 1
2 0 0
2 0 0
2 0 0
0 0 0
0 0 0
0 1 2
2 1 3
3 2 4
3 3 3
3 3 3
1 1 1
1 1 1
1 0 2
1 0 2
2 1 5
3 2 6
1 1 7
1 1 7
1 1 7
0 0 8
0 6 19
0 8 22
0 8 25
6 13 32
12 19 38
6 15 35
4 13 33
9 20 40
11 22 42
12 26 45
16 30 49
15 29 48
10 24 43
6 20 39
9 22 44
13 27 46
16 30 49
16 30 49
15 27 45
10 22 40
9 19 37
10 20 38
10 20 38
8 18 36
10 20 38
4 14 32
15 25 43
28 38 56
26 36 54
23 33 51
25 35 52
23 33 50
11 19 36
15 23 40
8 15 34
4 11 30
19 26 45
30 37 56
18 25 42
0 5 22
5 10 25
0 6 19
16 19 33
22 25 39
0 0 11
0 3 18
0 3 21
1 5 23
2 4 22
3 5 23
0 4 22
0 3 21
1 5 23
5 9 27
6 11 26
4 9 24
6 9 23
3 6 20
4 6 17
3 5 15
0 1 11
0 2 10
3 2 11
1 1 7
3 0 2
3 1 1
3 1 1
3 1 1
1 0 2
1 0 2
1 0 2
1 0 2
1 1 1
1 1 1
1 1 1
1 1 1
1 0 2
1 0 2
1 0 2
1 0 2
0 0 3
1 0 4
2 2 8
3 5 13
5 7 18
5 6 20
1 4 19
0 3 18
0 3 18
0 3 17
3 4 18
5 6 20
6 9 23
8 11 25
11 14 28
13 17 28
5 7 17
5 7 17
4 6 17
3 5 16
1 3 14
0 2 13
1 1 13
2 3 13
0 1 11
0 1 9
0 0 8
0 1 6
1 0 9
2 2 8
2 1 10
0 2 10
0 1 9
0 1 9
0 2 10
0 2 12
1 3 13
3 5 15
6 8 19
7 12 21
6 10 21
3 8 17
4 8 19
3 9 20
2 6 17
3 9 22
14 20 33
22 28 41
16 21 36
6 12 25
3 8 23
7 13 26
9 15 28
7 13 26
1 9 22
0 3 16
9 16 31
6 13 28
4 13 27
3 12 26
3 11 28
9 17 34
13 21 38
7 17 34
3 13 30
7 17 34
8 18 35
9 19 36
10 20 38
6 16 34
4 14 32
9 19 37
4 14 32
0 8 26
5 17 35
17 29 47
19 31 49
26 38 56
28 41 57
18 31 47
2 12 29
4 14 31
23 33 50
24 34 51
16 25 39
20 29 43
19 28 42
13 22 36
25 34 47
28 37 50
23 31 44
16 24 37
15 21 32
12 16 27
9 11 22
9 11 22
11 12 22
21 23 31
16 18 26
1 3 11
3 3 9
11 12 16
7 9 10
0 0 1
2 1 3
0 0 1
0 0 1
0 0 1
6 8 9
0 1 2
0 0 3
2 3 7
22 24 25
42 44 45
0 3 7
0 0 3
0 2 6
0 0 3
51 54 58
28 31 35
6 9 14
4 7 12
0 0 4
13 16 21
36 39 44
8 11 16
0 0 4
29 32 37
22 21 30
11 11 17
5 8 13
7 10 14
5 7 8
2 4 5
2 4 4
1 3 3
4 5 3
0 1 0
3 3 3
6 5 7
0 0 5
0 1 9
10 11 21
15 17 27
11 13 23
0 0 6
0 0 8
13 19 26
18 20 30
13 18 27
16 21 30
22 27 36
49 53 64
16 22 33
2 8 19
34 43 53
20 28 41
21 30 43
28 37 51
50 59 73
59 69 86
52 62 79
66 76 93
77 87 104
79 90 104
72 83 97
26 35 49
34 43 57
77 86 100
58 67 81
45 56 70
47 58 72
35 45 62
31 41 58
53 63 80
28 38 55
48 58 75
86 96 113
56 67 81
40 51 65
63 74 88
48 59 73
18 27 41
2 11 25
18 26 39
17 25 38
19 25 36
18 25 34
14 19 28
4 7 15
0 2 10
1 4 12
19 36 62
21 38 64
45 60 86
24 39 65
16 31 57
9 24 50
5 18 44
10 23 49
0 11 37
27 40 66
26 39 65
0 11 37
14 27 53
8 21 47
2 17 43
6 21 47
5 19 42
4 18 41
5 18 40
2 13 35
14 23 43
13 22 42
9 16 35
41 48 67
26 33 50
19 26 43
18 25 42
16 23 40
13 21 38
26 34 51
29 36 55
8 18 36
7 18 38
20 31 51
0 12 31
1 15 34
60 74 93
66 80 99
17 32 51
15 30 49
15 29 48
17 31 50
15 29 48
2 16 34
10 22 40
46 58 76
55 65 83
22 34 52
7 22 38
7 23 39
8 23 39
15 30 46
25 38 54
